name,location,suburb,beach_type,rating,return_visit,tags,vibe,review,related_walks,visited,other_names,latitude,longitude
Double Bay Beach,East,Double Bay,"Harbour Beach, Sydney Harbour",2,No,"Cafe, Dog Beach",Not Worth your Time,"Small stripnof sand, not really a vibe, the water had that weird black debris in it, probably a miss from me.",,Visited,,-33.87389854,151.24494329191702
Obelisk beach,North Shore,Middle Head,"Harbour Beach, Sydney Harbour",6,Yes,"Crystal Water, Nudist","It's Giving Secret Beach, NSFW, Potential for Party","So beautiful, super clear waters would be good for snorkelling, nudist beach, heaps of men, vibe I got was more gay men tho, some party boats that pull up here on weekends, v busy on Sunday arvo. More like a 50/50 ratio of people going nude vs not. I think I would like it better during the week with less people.",,Visited,,-33.82962945,151.26043967005378
Cobblers Beach,North Shore,Middle Head,"Harbour Beach, Sydney Harbour",4,Yes,Nudist,"It's Giving Secret Beach, NSFW, The Place to be Seen, They make you work for it","More chill version of obelisk (also Nudist). Quite a few men but also a few women in couples. Few boats parked up but no party boats. Can chill on grass, sand or rocks, pretty small but feels less crowded than obelisk. V steep and hidden path to get down to it, also another longer but not as steep entrance. 100 percent ratio of nudity ",,Visited,,-33.82574256,151.26315690258642
Sirius Cove,North Shore,Mosman,"Harbour Beach, Sydney Harbour",2,No,"BBQ, Dog Beach",Not Worth your Time,"Sand is a bit icky but might be better at high tide. More of a dog beach, great Op if you wanted to swim with your dog but probably wouldn't come here to swim otherwise. Faces onto a park, much nicer to chill in bikini on grass and watch dogs frolick in the water. Can also do picnic vibes in the park",,Visited,,-33.83832483,151.2411518779899
MacCallum Pool,North Shore,Cremorne,"Harbour Pool, Sydney Harbour",6,Yes,NYE Fireworks Slay,"THE DRAMA, Visit with Mates","Really nice place to chill, mix of old, young and families, good vibe without being crowded. You can literally see the opera house and harbour Bridge from it, so views are pretty unparalleled. You can hear the bass from heaps of party boats going past on weekends which is a fun touch. Good spot to watch the sunset over water/buildings ",,Visited,,-33.84518311,151.22842571922556
Hayes St Beach,North Shore,Neutral Bay,"Harbour Beach, Sydney Harbour",2,Yes,"Bars, Cafe","Book Readers Delight, Chill, Stepping Back in Time","I had no idea this beach was here, it's right next to the Neutral Bay ferry stop which is a bit fun. It's pretty small and has kind of a funky smell and has some rubbish. The entrance to it feels a bit European and later in the day it will be in shade as it has tall buildings in front of it. I would come back if I lived close by as it's very low key but probably wouldn't travel for it. Some cite cafes right next door tho plus you can see the top of the harbour Bridge. Maybe I would return with a friend to drink a coffee on the beach.",,Visited,,-33.84147128,151.2195649213503
Greenwich Baths,North Shore,Greenwich,"Harbour Beach, Sydney Harbour",2,No,"Cafe, Paid, Shark Nets",Kids & Families Only,Come here if you are either a 5 year old or you are the parent of a 5 year old. There are lots of families and shark nets too.,,Visited,,-33.8409596,151.18330954806083
Balmoral Beach,North Shore,Balmoral,"Bay, Jetty Pool",6,Yes,"BBQ, Bars, Cafe","Chill, Kids & Families Only","Balmoral is undeniably beautiful, has a great promenade, heaps of cafes, beautiful flora that separates the different beaches. You can sit here on the grass or the beach and you can also hire paddle boards and kayaks on the right hand side. There are alot of families but the view out into the ocean makes up for that. It looses 1 point because I always have war flashbacks to predrinking here as a teenager and vomitting into my highschool boyfriends rubbish bin and then passing out in the gutter. ",,Visited,"Bennetts Beachside, Edwards Beach",-33.82558941,151.2519462004615
Manly Beach,Northern Beaches,Manly,Surf Beach,6,Yes,"Bars, Cafe","Intimidatingly Large, Potential for Party, Visit with Mates","I mean Manly is obviously a good beach, heaps of shops, cafes and nightlife around it. BUT it can get really touristy and busy in summer and on weekends, but it’s also cool that it has such a big international crowd of locals. It’s more chill the further you get down to Queenscliff side. I love that you can play volleyball here (obviously not for me because I hate volleyball, but I like that other people have the option. I love riding my bike down the bike path, I also learned to surf here so it holds a nostalgic piece of my heart. I always run into people from highschool here, which used to be a downside but now is kind of neat. I have a complex and ever evolving relationship with the Steyne. ",,Visited,"Ocean Beach, Queenscliff Beach",-33.79280478,151.28685647676843
Fairy Bower Sea Pool,Northern Beaches,Manly,Ocean Pool,7,Yes,"Cafe, Crystal Water",The Place to be Seen,"Absolutely the place to be seen. Almost all young people, and it is buzzing. Although it’s kinda uncomfortable sitting on the rocks, It’s such a vibe. I love that I see people ‘wfh’ there as well. It’s very much a euro feel with the cafes nearby. The pool is also super clean and is great for pics. Also has much more of a local feel because all the tourists would rather go to the beaches (honestly fair). Apparently this has some of the best snorkelling in Sydney.",,Visited,,-33.80077239,151.29444555107452
Shelly Beach Manly,Northern Beaches,Manly,Bay,5,Yes,"BBQ, Bars, Cafe",Chill,"Much more chill than Manly, honestly I really nice spot. One of the only beaches in Sydney that you can watch the sunset from over the water (mostly). You can also hike up the hill near it look over the clifface. It’s a really nice place to come and chill and read a book or catch up with mates. Sometimes the sand has a few too many shells which makes it uncomfy to walk on, but I love that there are bush turkeys roaming about. This would be a 6 but I got broken up with here so I have to deduct that point for personal trauma. ",,Visited,,-33.80048611,151.29752026737629
East Manly Cove Beach,Northern Beaches,Manly,"Harbour Beach, Sydney Harbour",3,Yes,"Bars, Cafe","Kids & Families Only, Potential for Party","Right next to the Manly ferry stop. It are quite beautiful but is always full of children running around and quite busy. ‘The Office’ which is the grass facing onto it is always a vibe at sunset with people bringing BYO drinks and looking out over the beach. I do like watching people kayak around here, and also there is Wharf bar and some good food ops here, but that’s not anything to do with the beach I guess. ",Spit to Manly Walk,Visited,,-33.8013783,151.28600803696705
Cabbage Tree Beach,Northern Beaches,Manly,"Harbour Beach, Sydney Harbour",3,Yes,"Bars, Cafe, Shark Nets",Kids & Families Only,"This beach is just an extension of East Manly Cove Beach, same sort of vibe but minus the office. Lot’s of kids, but it also has a shark net, which is good for tourists. ",Spit to Manly Walk,Visited,,-33.79884152,151.28245315977227
Fairlight Beach,Northern Beaches,Fairlight,"Harbour Beach, Harbour Pool, Sydney Harbour",5,Yes,,"Book Readers Delight, Potential for Party","You come to this beach to sit on the grass. The sand is pretty small and a bit mucky, so it’s much nicer to sit around it. A good mix of people of all ages locals and local internationals, on the weekends there are lots of people that do picnics and BBQs which makes the place buzzing. Good place to chill and read a book. ",Spit to Manly Walk,Visited,,-33.79972601,151.27549213682306
Delwood Beach,Northern Beaches,Manly,"Harbour Beach, Sydney Harbour",2,Yes,,Chill,Kind of a worse Fairlight. It’s totally fine if a bit unremarkable. It’s hard to stay in the sunlight the whole time as there are trees that block out a lot of it. It’s also quite small but I suppose a bit of an Oasis from Manly if that’s what you’re looking for. ,Spit to Manly Walk,Visited,,-33.79941034,151.27845917992937
Castle Rock Beach,Northern Beaches,Clontarf,"Harbour Beach, Sydney Harbour",7,Yes,,"Chill, It's Giving Secret Beach, THE DRAMA","Elite level beach, I love the steep walk down and the views that you get from it. It’s small but it feels really hidden away, one of Sydney’s best kept secrets. I love the cliff walls on either side of it that make it feel really dramatic. It’s never too crowded and the water and sand is really stunning. Some boats like to park up here but never the big commercial ones so it feels more intimate. Good place to SUP from and love that every-time I’m here the ice cream boat guy seems to come. ",Spit to Manly Walk,Visited,,-33.81148128,151.25882687375034
Clontarf Beach,Northern Beaches,Clontarf,"Harbour Beach, Sydney Harbour",6,Yes,"BBQ, Cafe, Crystal Water, Dog Beach",Chill,"Super beautiful, I love watching all of the boats go past on a sunny day. Feels small but also big at the same time? I dunno something about the proportions are wacky. I love that some houses here open up onto the sand as their front yard (gives me inspo for a totally unrealistic fantasy future house for myself). A few too many families for me but a good place to SUP or yak. If you have a dog you can also go to Sand Bay nearby, it’s an okay dog beach. ",Spit to Manly Walk,Visited,Sandy Bay,-33.80054433,151.26026669748487
Burra Bra,North Shore,Mosman,"Harbour Beach, Sydney Harbour",1,No,Cafe,Not Worth your Time,The kind of awkward beach that is right on Spit rd before the bridge. It does have nice sand but the location feels weird - was this always a beach or have I only just noticed it? Anyway it’s nice looking at all the boats in the Marina but I wouldn’t go here unless I owned one of those boats or I was stuck waiting for the Spit Bridge to close on a 40 degree day. I do like that they have given it a traditional place name tho. ,Spit to Manly Walk,Visited,,-33.80536441,151.24716974025372
Chinaman’s Beach,North Shore,Mosman,"Harbour Beach, Sydney Harbour",5,Yes,"BBQ, Crystal Water","Book Readers Delight, Chill","This is a really beautiful beach, especially if you come here during November you will be inundated with purple Jacaranda trees which makes it feel really boujee (like being in Mosman wasn’t enough). It has very white sand and really clear water. It was really windy the last time I came here though so I’m deducing points for that. Also you can see the North Shores best beach (Castle Rock) right opposite here and it is honestly just a tease. There is a great park nearby where you can also chill and sunbake in a bikini if you like. ",,Visited,,-33.81453228,151.24841918042395
Freshwater Beach,Northern Beaches,Freshwater,"Ocean Pool, Surf Beach",7,Yes,"BBQ, Bars, Cafe",Visit with Mates,"Love Freshie, pure white sand and great surf to jump over. It’s also massive so can accommodate the crowds on busy summer days. Sometimes it is hard to find a park but usually it’s doable. Also has a super cute cafe nearby and an ocean pool. The cliffs on either side give it a more cosmopolitan feel if that makes sense? ",,Visited,,-33.78127595,151.29015052217667
Curl Curl Beach,Northern Beaches,Curl Curl,"Ocean Pool, Surf Beach",6,Yes,"Cafe, Dog Beach","Intimidatingly Large, Visit with Mates","The north and the south of this beach are pretty different. Both sides have an ocean pool. The north has more going on and feels more homey in a way because it’s near the cliffs. It also has the kiosk and the dog lagoon which is cute. North can get a bit overwhelming on hot weekends which is when it’s good to move further down south. The ocean pool in the north is really top notch too. Theres honestly nothing wrong with south, there is just more character up north. ",,Visited,"North Curl Curl, South Curl Curl",-33.76944994,151.2952709722282
Dee Why Beach,Northern Beaches,Dee Why,"Ocean Pool, Surf Beach",4,Yes,"Bars, Cafe","Intimidatingly Large, Visit with Mates","I like that Dee Why is on the B1 line (long live the b1!!) It’s pretty narrow at high tide but otherwise a good size. There are a lot of cafes around but all of the new developments are not giving beach vibes. I like it, it’s fine - nothing to write home about, there are better surf beaches in the north, but this one does have nice water. ",,Visited,,-33.75116897,151.2969858392339
Narrabeen/ Collaroy Beach,Northern Beaches,Narrabeen,"Ocean Pool, Surf Beach",5,Yes,"BBQ, Bars, Cafe","Intimidatingly Large, Kids & Families Only, Visit with Mates","So long story short, one side is Narrabeen, one sude is Collaroy. Collaroy is HUGE which is what makes it great. You can always find a spot that has zero people around you and there is usually a really beautiful contrast of white sand and super blue water. I also really like the Surf Deck - cocktail and pizza bar, (Merivale succeeds again unfortunately ) that faces onto it. North Narrabeen is definitely more popular, especially around the ocean pool, full of children on the weekend. I also want to know where on the beach the sand turns from orange to white. Weird.",,Visited,North Narrabeen,-33.72586504,151.29775391607595
Milk Beach,East,Vaucluse,"Harbour Beach, Sydney Harbour",7,Yes,NYE Fireworks Slay,"Book Readers Delight, It's Giving Secret Beach, Romantic","Elite level beach. You walk down to it through a park with a beautiful Victorian house (Strickland House). When you get there it’s a tiny beach but super white sand and full city skyline views. I’m talking Opera House and Harbour Bridge. It can get busy on the weekends as it’s no longer a secret beach, but it’s fun to play in the water or just chill. Honestly it should be more busy for how good the vibes are there. It’s a part of the Hermitage foreshore walk so there are a lot of people that walk through it without stopping. ",Hermitage Foreshore Walk,Visited,,-33.85592168,151.26536393538618
Bondi Beach,East,Bondi,"Ocean Pool, Surf Beach",7,Yes,"BBQ, Bars, Cafe","Backpacker's love it, Potential for Party, THE DRAMA, Visit with Mates","I feel like I’m fighting for my life sometimes defending Bondi. Yes it is crowded, yes it is super touristy, but it’s a massive beach that can totally accomodate everyone and it’s surrounded by world class bars, cafes and restaurants. Literally I do not care about what you think of Bondi, like it’s popular for a reason.  I also dated someone that lived there so I feel like the ~ Bondi lifestyle ~ IS REAL AND GOOD. There is always a buzz here and I only recently found out that there is always a drum circle on the north side every Sunday. Sure is it kinds of insufferable on a hot Saturday at lunchtime? YES, but the other times make up for it. Hot local tip for wintertime: Go to Bondi Icebergs and pay for a single pass of the Sauna (I think it’s only about $9) and move between the sauna and jumping in the icebergs pool. This is an elite winter activity and surprisingly affordable).  ",Bondi to Coogee Walk,Visited,,-33.8911737,151.27509581994343
MacKenzie’s Bay,East,Tamarama,Bay,5,Yes,Dog Beach,"It's Giving Secret Beach, THE DRAMA","This beach is usually not accessible but some years the tides change (somehow) and it reveals a hidden beach. The beach is fine, but it’s on the Bondi-Coogee walk and it gets extra points for the mystery factor. Because it’s not normally a beach it is a bit lawless so lot’s of people bringing their dogs and kind of just doing anything which is a great vibe. ",Bondi to Coogee Walk,Visited,,-33.89931451,151.27330720155476
Tamarama Beach,East,Tamarama,Surf Beach,7,Yes,"BBQ, Cafe","Backpacker's love it, THE DRAMA, Visit with Mates","One of my favourite beaches, this is somewhat controversial to some people and it is unclear why to me. It has dramatic cliff faces on both sides but it’s almost always sunny, a cute cafe, grass to chill on and beach BBQs. It looks unique because of how narrow but long it is which is nice and I always appreciate the Brazilians cooking up a feast and bringing a fun vibe. ",Bondi to Coogee Walk,Visited,,-33.9003013,151.27072073854373
Bronte Beach,East,Bronte,"Ocean Pool, Surf Beach",5,Yes,"BBQ, Bars, Cafe","Backpacker's love it, Potential for Party, Visit with Mates","Can get very busy during summer weekends, but I like that it is always buzzing. I like having the option to sit on the grass or the beach and I like that there are lot’s of cafes nearby. One day I will finally organise a beach BBQ here. Also I love the ocean pool that is there, I don’t know why, it’s just great. ",Bondi to Coogee Walk,Visited,,-33.90332005,151.2685642425957
Clovelly,East,Clovelly,"Bay, Ocean Pool",6,Yes,Cafe,"Chill, The Place to be Seen","I love Cloey, very much a euro feel to it and I love that it’s so many young people on the concrete with the kids staying on the sand mostly. Is is kinda uncomfortable? Sure. But I love looking at everyone lounging around and it’s a unique experience swimming in the concrete bays. Apparently Cloey was created during the 30s to distract everyone from how miserable their lives were, and I like that it still is. The ocean pool is a bit of an ick though. Also minus 1 point because I hate the cafe!!",Bondi to Coogee Walk,Visited,,-33.91340264,151.26597211793253
Gordons Bay,East,Coogee,Bay,6,Yes,,"Book Readers Delight, Chill, The Place to be Seen","Truly the place to be seen. This is a popular one for inner west kids to hang out at which makes it feel cool. This is definitely the East version of Fairy Bower pools. Can spend a whole day here going in and out of the water, and I like that it is a different experience each time depending on which rocks you sit on. Also has beautiful and super clear blue water. ",Bondi to Coogee Walk,Visited,,-33.91468275,151.26076722005763
Coogee Beach,East,Coogee,"Natural Rock Pool, Ocean Pool, Surf Beach",3,Yes,"BBQ, Bars, Cafe","Backpacker's love it, Potential for Party, Visit with Mates","Honestly this might be controversial but I am a Coogee beach hater. I don’t know, the vibes are just off there. Could be the infamous Coogee Bay Hotel poop incident, or the amount of brits to others ratio. Although it has a park and cafes and bars it just doesn’t feel fun. I know that it’s a pretty popular sunrise spot which I imagine would be quite nice. Like I guess it’s fine, theres nothing actually wrong with it I just don’t like it. The best part of it is definitely Giles Baths, that spot is a fucking slay honestly and I'm rating Coogee way higher because of it.  ",Bondi to Coogee Walk,Visited,"Giles Baths, Ross Jones Rockpool",-33.9201789,151.2585350158079
Maroubra Beach,South East,Maroubra ,"Natural Rock Pool, Surf Beach",6,Yes,"BBQ, Bars, Cafe","Intimidatingly Large, Stepping Back in Time, Visit with Mates","Definitely a lot less developed than the rest of the eastern beaches but I quite like that. It feels less boujee than the rest of the eastern surf beaches which is a nice change. It’s massive and you are never have to fight for a spot. There are also lots of ops for food around it. I really like the vibe of the north end, I like watching all of the surfers shed, and I love the fucking random rubix cube. The south end is really peaceful with some natural rock pools. You know me I love the upkeep of the natural vegetation on the coastline and the south has plenty of it! You can continue to do a coastal walk from the south all the way down to Malabar which I highly recommend! ",Malabar Headland Walk,Visited,,-33.9484566,151.25642803336137
Malabar Beach,South East,Malabar ,"Bay, Ocean Pool",5,Yes,Cafe,"Book Readers Delight, Chill, Stepping Back in Time","Cute little beach that feels more like it’s in a regional town, good to SUP at and you can also sit on the rocks. Cute cafe nearby with really good smoothies. ",Malabar Headland Walk,Visited,,-33.96394185,151.2515438743099
Little Bay,South East,Little Bay,Bay,5,Yes,Crystal Water,"Book Readers Delight, Chill","This is a really stunning beach, great for snorkelling and kind of hidden away under the golf course nearby. Very chilled experience and the sand and the water are divine. Minus a point for the literally horrific shark attack that happened here though. ",,Visited,,-33.8354211,151.27889192005404
Marrinawi Cove,CBD,Barangaroo,"Harbour Pool, Sydney Harbour",6,Yes,NYE Fireworks Slay,"THE DRAMA, The Place to be Seen","Vibes are high here, I love that it’s so close to the CBD like literally working in Wynyard you could walk here on a lunch break. I love the uneven sandstone that they have created here, honestly it just feels illegal to be swimming so close to suits. I can’t wait for them to open up more pools like this. ",,Visited,,-33.85525427,151.2026391419628
Salmon haul,South,Cronulla,Bay,5,Yes,Crystal Water,"Book Readers Delight, Chill, The Place to be Seen","It's really cute, it's giving Gordon's Bay vibes. It was super windy when I came here so the water was pretty choppy but it would be a good place to snorkel if you come on a calm day. I love sitting on the rocks and it's easy to get in and out of the water from them.",Cronulla Beach Walk,Visited,,-34.07248796,151.15208630686928
Darook Beach,South,Cronulla,Bay,3,Yes,,"Book Readers Delight, Chill","Nice white sand with only some debris on it. I like that the houses here seem to open up their front yards onto the beach, it’s giving Clontarf beach vibes. Really calm so quite a few children. Nothing wrong with it, but nothing too special either. ",Cronulla Beach Walk,Visited,,-34.06916425,151.14830193707147
South Cronulla Beach,South,Cronulla,"Ocean Pool, Surf Beach",6,Yes,"Bars, Cafe","Potential for Party, Stepping Back in Time, Visit with Mates",I really like the vibes of this beach! The grass that faces onto the beach is so soft. I also love that it feels like you’re going back in time with the architecture. There is also an ocean pool and a promenade! ,Cronulla Beach Walk,Visited,,-34.05556855,151.15478239087176
Lady Bay,East,Watson’s Bay,"Harbour Beach, Sydney Harbour",6,Yes,"Crystal Water, Nudist","Book Readers Delight, NSFW, THE DRAMA","It's literally beautiful, super secluded with rock walls on either side, the a dual sand part is really small so most people are sitting on rocks. Also it's a nudist beach! Mix of men and women which is nice and pretty shallow super blue water.",,Visited,,-33.83539493,151.27912747504755
Camp Cove,East,Watson’s Bay,"Harbour Beach, Sydney Harbour",7,Yes,"Cafe, Crystal Water",Chill,"Okay honestly this is an elite level beach. Super clear water which pops nicely against the more orange sand, cute little shop/cafe right on the beach and literally city skyline views. Good mix of flora too, natives and palm trees bring a good vibe. I honestly shudder to think about how much these houses that face onto it would cost though. ",,Visited,,-33.83900947,151.27919422280848
Watson's Bay,East,Watson’s Bay,"Harbour Beach, Harbour Pool, Sydney Harbour",3,Yes,"Bars, Cafe","Book Readers Delight, Chill","As bar as the beach is concerned it's not much to write home about. It's pretty small and not tgat interesting other than watching the ferries arrive. The baths are pretty nice tho! A nice tree overhanging a tiny slip of sand and the rest is people hanging on a floating pier. I don't know why (maybe the flaring pier?) But it's giving me bodesee in Austria vibes. Definitely an older crowd, but it's super relaxed. The water is super clear considering its so close to the ferry. I have also been told that it’s a great to get a bev at the Watson’s Bay hotel. ",Rose Bay to Watson's Bay,Visited,,-33.84231225,151.28175057745352
Gibson's Beach,East,Vaucluse,"Harbour Beach, Sydney Harbour",2,No,,Not Worth your Time,"Ehh it's fine. Nothing very special about it, there is a pier you can jump off but the sand has quite a bit of debris. Although you can see the top of the harbour Bridge! There are much much better beaches in Vaucluse. I might come here if I was feeling irritable and didn't want to see anyone, or if I needed a big cry and didn't want to be dramatic about it.",Rose Bay to Watson's Bay,Visited,,-33.84647307,151.28025926635718
Kutti Beach,East,Vaucluse,"Harbour Beach, Sydney Harbour",7,Yes,"Crystal Water, Dog Beach","Chill, It's Giving Secret Beach","Okay wow honestly fucking slay. This is a true hidden beach, the steps down to it are tiny and hidden in front of the yacht club. It has about 5 mcmansions that face onto it, all with boat sheds lol. Dogs are allowed too! ",Rose Bay to Watson's Bay,Visited,,-33.8470879,151.2786713986995
Parsley Bay,East,Vaucluse,"Harbour Beach, Sydney Harbour",3,Yes,Cafe,Chill,"I feel likke this might be controversial but I’m a bit of a hater on Parsley Bay. Honestly I don’t know why, the bridge is nice but the whole beach just feels a bit underwhelming? Maybe because of the massive park by it? Maybe because all of the steps lead up to mcmansions? The cafe is cute though, and if you’re worried about sharks there are also nets. ",Rose Bay to Watson's Bay,Visited,,-33.85139161,151.27721227690714
Shark Beach,East,Vaucluse,"Harbour Beach, Sydney Harbour",5,Yes,"Bars, Cafe, Shark Nets","Chill, Kids & Families Only","So pretty with really blue water! Personally I think the shark nets kind of ruin the vibe a bit, but there are really beautiful rock formations here and I like the promenade. I remember I got to reveal to my family that I got my dream internship when we were at the cafe near this beach. That was back when I had better things to do than write this list. It is closed for renovations on the promenade until 2026 apparently though, so be aware of that. ","Hermitage Foreshore Walk, Rose Bay to Watson's Bay",Visited,,-33.85031736,151.26756959935722
Warriewood Beach,Northern Beaches,Warriewood,Surf Beach,6,Yes,Cafe,"THE DRAMA, Visit with Mates","I love this beach! It feels much more like a beach in a regional town than one in Sydney. I love the dramatic cliffs with the native vegetation that encircle it. It also feels like the perfect size for a beach. Orange sand is lovely. I don’t love 12 paid parking, its like… just make it 2-4 hours unpaid? But I digress. You can just park at the top of the cliff and walk down. ",,Visited,,-33.69056319,151.30926230617789
Mona Vale,Northern Beaches,Mona Vale,"Ocean Pool, Surf Beach",6,Yes,"BBQ, Cafe","Intimidatingly Large, Visit with Mates","Right next to Warriewood and significantly bigger. I love the entrance, something about walking through the protected vegetation and spinifex at the start of a beach always feels so nostalgic for me. It reminds me of family holidays in Hawks Nest and camping up the coast. I think I always tend to drop down biggest beaches on this list because I feel like all that space removes part of the charm of the beach? But realistically this is a great beach. Honestly I actually had a bit of a spiritual expefience here, I came at 6pm on a 40 degree day, as I got into the warm water and was diving under the waves it started raining, except that it was a sun shower so it was stlll basically blue skies and bright out, also it was golden hour… I dunno man that moment just really hit me. I also love the ocean pool that sits in between Mona Vale and Basin Beach, the rocks around it make it look so dramatic, I could almost imagine it in an impressionist painting. Basin is the beach that is adjoined, it’s more protected by the rocks so it’s nice that all the children were concentrated there instead of the rest of the beach. ",,Visited,"Bongin Beach, Basin Beach",-33.67939212,151.3131603295668
Athol Beach,North Shore,Mosman,"Harbour Beach, Sydney Harbour",6,Yes,NYE Fireworks Slay,Romantic,"Actually even nicer than I expected! I didn’t know there was a beach is Mosman with this nice of a view of the Harbour Bridge! I love all of the bush turkeys around as well and when you walk down you go past a beautiful federation house were people often have weddings and there are cute bunnies running around! Although I will say this, eat there with caution as I had a magpie swoop me and very accurately stole my burger straight out of my hand. Honestly fair play, hope he enjoyed the peri peri chicken deluxe. ",Taronga to Balmoral Walk,Visited,,-33.84819028,151.2443333559537
Dawn Fraser Baths,Inner West,Balmain,"Harbour Pool, Sydney Harbour",3,Yes,Paid,"Chill, Stepping Back in Time","I really wanted to like this more than i did considering its the only spot in the inner west. It's definitely the most commercial one so far, and you had best believe I do not like paying to swim in the harbour. I really like the grand stand architecture especially set amongst the trees but I figured there would be more space to lay down. I went on a random day so I'm open to the idea that it would be more of a vibe when it'd busier. But I did like being able to go sit in the shade when I got too hot. However the water was a bit gross in some spots.",,Visited,,-33.85378697,151.17371410878653
Avalon Beach,Northern Beaches,Avalon,"Ocean Pool, Surf Beach",7,Yes,"BBQ, Cafe",Visit with Mates,Okay I did not expect to like Avalon as much as I did. This beach had paradise vibes.,,Visited,,-33.6349495,151.33254978751242
Bilgola Beach,Northern Beaches,Bilgola ,"Ocean Pool, Surf Beach",5,Yes,Cafe,"THE DRAMA, Visit with Mates","The best bit about this beach is getting to drive down the serpentine to get there. Wow that road is amazing, roll down the windows and turn up some fleetwood mac and you're golden. The beach is what I'm starting to realise is a mainstay of a lot of northern beaches with the steep cliff face, natural vegetation and more orange sand, and I still love it! It’s a great beach with a cute little cafe with actually amazing food, I got mine to go and sat on the sand. It also has an ocean pool, nothing to out of the ordinary except this is where I witnessed the parking price. $10 per hour to park anywhere near the beach, and you need to park there because it's too long and steep to trek down to it if you park on the street above. $10 per hour to park in fucking bilgola you've got to be kidding me, fortunately my no ticket streak continues.",,Visited,,-33.64499035,151.32922237712265
